Representation of "jan sewi Anmannanpantankanwanjanlansan" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; an: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xan.svg; man: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_man.svg; nan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nan.svg; pan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pan.svg; tan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tan.svg; kan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_kan.svg; wan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wan.svg; jan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_jan.svg; lan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lan.svg; san: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_san.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol An]]
[[Category:Toki Pona text containing sound symbol Man]]
[[Category:Toki Pona text containing sound symbol Nan]]
[[Category:Toki Pona text containing sound symbol Pan]]
[[Category:Toki Pona text containing sound symbol Tan]]
[[Category:Toki Pona text containing sound symbol Kan]]
[[Category:Toki Pona text containing sound symbol Wan]]
[[Category:Toki Pona text containing sound symbol Jan]]
[[Category:Toki Pona text containing sound symbol Lan]]
[[Category:Toki Pona text containing sound symbol San]]
